Toy Name,Tou Url,Price
LEGO Ninjago Fangpyre Truck Ambush 9445,/ip/LEGO-Ninjago-Fangpyre-Truck-Ambush-9445/17767405,"Current Price
$224.99
$224.99"
lego ninjago destiny's bounty,/ip/lego-ninjago-destiny-s-bounty/17767406,"Current Price
$330.06
$330.06"
"LEGO Ninjago Master Wu Dragon, 70734",/ip/LEGO-Ninjago-Master-Wu-Dragon-70734/45059369,"Current Price
$229.99
$229.99"
LEGO Ninjago Ultra Stealth Raider 70595,/ip/LEGO-Ninjago-Ultra-Stealth-Raider-70595/51720886,"Current Price
$651.00
$651.00"
LEGO Ninjago Cole Minifigure [Knee Pads] [No Packaging],/ip/LEGO-Ninjago-Cole-Minifigure-Knee-Pads-No-Packaging/764884041,"Current Price
$13.99
$13.99"
LEGO Ninjago Legacy Thunder Raider 71699 6294182,/ip/LEGO-Ninjago-Legacy-Thunder-Raider-71699-6294182/316326086,"Current Price
$169.50
$169.50"
LEGO Ninjago Jungle Raider Toy (Discontinued by manufacturer),/ip/LEGO-Ninjago-Jungle-Raider-Toy-Discontinued-by-manufacturer/498797692,"Current Price
$187.48
$187.48"
Lego Ninjago Mountain Shrine 2254,/ip/Lego-Ninjago-Mountain-Shrine-2254/16672274,"Current Price
$99.99
$99.99"
LEGO LEGO Ninjago Kukri Sword Loose Weapon [Lloyd's Sword],/ip/LEGO-LEGO-Ninjago-Kukri-Sword-Loose-Weapon-Lloyd-s-Sword/459349959,"Current Price
$0.50
$0.50"
LEGO Ninjago Jay Minifigure [Sleeveless with Bandana] [No Packaging],/ip/LEGO-Ninjago-Jay-Minifigure-Sleeveless-with-Bandana-No-Packaging/942700894,"Current Price
$12.95
$12.95"
LEGO Ninjago Airjitzu Kai Flyer,/ip/LEGO-Ninjago-Airjitzu-Kai-Flyer/44898049,"Current Price
$79.99
$79.99"
LEGO Ninjago Skull Truck 2506,/ip/LEGO-Ninjago-Skull-Truck-2506/16672278,"Current Price
$168.69
$168.69"
LEGO Ninjago - Skybound Lloyd with Dual Gold Swords,/ip/LEGO-Ninjago-Skybound-Lloyd-with-Dual-Gold-Swords/852395217,"Current Price
$11.99
$11.99"
LEGO Ninjago Animals Dark Blue Slithering Serpent [Loose],/ip/LEGO-Ninjago-Animals-Dark-Blue-Slithering-Serpent-Loose/48343403,Reduced Price
LEGO Ninjago Rebooted Lloyd Minifigure [Techno Robe] [No Packaging],/ip/LEGO-Ninjago-Rebooted-Lloyd-Minifigure-Techno-Robe-No-Packaging/346060811,"Current Price
$12.49
$12.49"
LEGO Ninjago Destiny's Wing 70650 Ninja Warrior Building Toy,/ip/LEGO-Ninjago-Destiny-s-Wing-70650-Ninja-Warrior-Building-Toy/488217547,New
LEGO Ninjago Samurai VXL 70625,/ip/LEGO-Ninjago-Samurai-VXL-70625/55126179,"Current Price
$38.97
$38.97
Out of stock"
LEGO Ninjago Movie Garmadon's Volcano Lair 70631 (521 Pieces),/ip/LEGO-Ninjago-Movie-Garmadon-s-Volcano-Lair-70631-521-Pieces/229376522,New
LEGO Ninjago Movie Lightning Jet 70614 (876 Pieces),/ip/LEGO-Ninjago-Movie-Lightning-Jet-70614-876-Pieces/482121496,Reduced Price
LEGO Ninjago The Vermillion Attack 70621,/ip/LEGO-Ninjago-The-Vermillion-Attack-70621/55126173,"Current Price
$9.99
$9.99
Out of stock"
LEGO Ninjago Destiny's Shadow 70623,/ip/LEGO-Ninjago-Destiny-s-Shadow-70623/55126176,"Current Price
$29.99
$29.99
Out of stock"
LEGO Ninjago Movie Nunchucks 853700,/ip/LEGO-Ninjago-Movie-Nunchucks-853700/996482956,"Current Price
$149.99
$149.99"
LEGO Ninjago Vermillion Invader 70624,/ip/LEGO-Ninjago-Vermillion-Invader-70624/55126178,"Current Price
$112.01
$112.01"
LEGO Ninjago Cole's Speeder Car 71706 6288954,/ip/LEGO-Ninjago-Cole-s-Speeder-Car-71706-6288954/522210032,"Current Price
$34.20
$34.20"
LEGO 71019 The Ninjago Movie Collectible Minifigure Shark Army Angler,/ip/LEGO-71019-The-Ninjago-Movie-Collectible-Minifigure-Shark-Army-Angler/453776880,"Current Price
$21.13
$21.13"
"LEGO NINJAGO Legacy Kais Blade Cycle & Zanes Snowmobile 70667 Building Kit (376 Pieces), Build Kais Blade Cycle, featuring foldout blades, and Zanes Elemental.., By Visit the LEGO Store",/ip/LEGO-NINJAGO-Legacy-Kai-s-Blade-Cycle-Zane-s-Snowmobile-70667-Building-Kit-376-Pieces-Build-Cycle-featuring-foldout-blades-Elemental-By-Visit-Store/993121026,Reduced Price
LEGO Ninjago Minifigure - Jay Zukin Robe Jungle Blue Ninja with Dual Gold Sai (70749),/ip/LEGO-Ninjago-Minifigure-Jay-Zukin-Robe-Jungle-Blue-Ninja-with-Dual-Gold-Sai-70749/295600289,"Current Price
$19.98
$19.98"
LEGO Ninjago Spinjitzu Slam Jay 70682 Multi 6265504,/ip/LEGO-Ninjago-Spinjitzu-Slam-Jay-70682-Multi-6265504/274411867,"Current Price
$45.80
$45.80"
LEGO Ninjago The Cowler Dragon Mini Set #30294 [Bagged],/ip/LEGO-Ninjago-The-Cowler-Dragon-Mini-Set-30294-Bagged/47767177,"Current Price
$27.99
$27.99"
LEGO Ninjago Kai's Fire Dragon 71701 6288944,/ip/LEGO-Ninjago-Kai-s-Fire-Dragon-71701-6288944/907491047,"Current Price
$51.86
$51.86"
LEGO Ninjago Minifigure - Samurai X - Sons of Garmadon (Limited Edition) Foil Pack,/ip/LEGO-Ninjago-Minifigure-Samurai-X-Sons-of-Garmadon-Limited-Edition-Foil-Pack/533041772,"Current Price
$10.77
$10.77"
LEGO Ninjago Skybound Lloyd Minifigure [No Packaging],/ip/LEGO-Ninjago-Skybound-Lloyd-Minifigure-No-Packaging/646153892,"Current Price
$13.99
$13.99"
LEGO Ninjago Deepstone Minifigures - Kai with Gold and Black Swords,/ip/LEGO-Ninjago-Deepstone-Minifigures-Kai-with-Gold-and-Black-Swords/615474654,"Current Price
$25.87
$25.87"
LEGO Ninjago 3 FS Ninja Lot: Lloyd Kai Jay (Spinjitzu Slam),/ip/LEGO-Ninjago-3-FS-Ninja-Lot-Lloyd-Kai-Jay-Spinjitzu-Slam/267005887,"Current Price
$32.99
$32.99"
LEGO Ninjago Spinjitzu Slam Jay 70682 Multi 6265504,/ip/LEGO-Ninjago-Spinjitzu-Slam-Jay-70682-Multi-6265504/243111105,"Current Price
$36.75
$36.75"
Ninjago Kendo Jay Mini Set LEGO 5000030 [Bagged],/ip/Ninjago-Kendo-Jay-Mini-Set-LEGO-5000030-Bagged/47625310,"Current Price
$15.99
$15.99"
LEGO Ninjago 3856,/ip/LEGO-Ninjago-3856/16929425,"Current Price
$166.29
$166.29"
LEGO Ninjago Possession Jay (Airjitzu) Minifigure [No Packaging],/ip/LEGO-Ninjago-Possession-Jay-Airjitzu-Minifigure-No-Packaging/581217152,"Current Price
$13.99
$13.99"
LEGO Ninjago 70502 - Cole's Earth Driller,/ip/LEGO-Ninjago-70502-Cole-s-Earth-Driller/22018279,"Current Price
$134.39
$134.39"
LEGO Ninjago Legacy Kai Minifigure [No Packaging],/ip/LEGO-Ninjago-Legacy-Kai-Minifigure-No-Packaging/663120930,"Current Price
$9.99
$9.99"
LEGO Ninjago Jay ZX Booster Pack,/ip/LEGO-Ninjago-Jay-ZX-Booster-Pack/19857006,"Current Price
$16.89
$16.89"
LEGO 70629 Ninjago Movie Piranha Chase Building Kit (217 Pieces),/ip/LEGO-70629-Ninjago-Movie-Piranha-Chase-Building-Kit-217-Pieces/793887611,"Current Price
$35.97
$35.97"
LEGO Dimensions Zane (LEGO Ninjago) Fun Pack (Universal),/ip/LEGO-Dimensions-Zane-LEGO-Ninjago-Fun-Pack-Universal/44662960,"Current Price
$34.50
$34.50"
LEGO BrickHeadz Lloyd 41487 Ninjago Building Set,/ip/LEGO-BrickHeadz-Lloyd-41487-Ninjago-Building-Set/764515289,"Current Price
$44.99
$44.99"
"LEGO Ninjago, Bonezai",/ip/LEGO-Ninjago-Bonezai/15257145,"Current Price
$19.99
$19.99"
LEGO Ninjago Legacy Nya Minifigure [No Packaging],/ip/LEGO-Ninjago-Legacy-Nya-Minifigure-No-Packaging/908802617,"Current Price
$6.99
$6.99"
LEGO Ninjago: General Kozu and Stone Warrior with weapons,/ip/LEGO-Ninjago-General-Kozu-and-Stone-Warrior-with-weapons/870780686,"Current Price
$20.99
$20.99"
LEGO Ninjago Movie Collectible Minifigures - Complete Set of 20 minifigures sealed (71019),/ip/LEGO-Ninjago-Movie-Collectible-Minifigures-Complete-Set-of-20-minifigures-sealed-71019/456851428,"Current Price
$230.00
$230.00"
LEGO Ninjago Secrets of the Forbidden Spinjitzu Kai Minifigure [No Packaging],/ip/LEGO-Ninjago-Secrets-of-the-Forbidden-Spinjitzu-Kai-Minifigure-No-Packaging/542893944,"Current Price
$6.99
$6.99"
The Ninjago Movie Kendo Lloyd Set LEGO 30608 [Bagged],/ip/The-Ninjago-Movie-Kendo-Lloyd-Set-LEGO-30608-Bagged/836536854,"Current Price
$11.99
$11.99"
LEGO Ninjago Legacy Jay Minifigure [No Packaging],/ip/LEGO-Ninjago-Legacy-Jay-Minifigure-No-Packaging/916292070,"Current Price
$9.49
$9.49"
LEGO Ninjago Sensei Wu Minifigure [Tan Hat] [No Packaging],/ip/LEGO-Ninjago-Sensei-Wu-Minifigure-Tan-Hat-No-Packaging/284777945,"Current Price
$12.99
$12.99"
LEGO Ninjago Movie Series Minifigure Misako 71019 *SEALED* MINIFIG IN STOCK,/ip/LEGO-Ninjago-Movie-Series-Minifigure-Misako-71019-SEALED-MINIFIG-IN-STOCK/164858684,"Current Price
$9.99
$9.99"
"LEGO Ninjago Movie Sorting Box, Sand Green",/ip/LEGO-Ninjago-Movie-Sorting-Box-Sand-Green/368846478,New
LEGO Ninjago Movie Collectible Minifigure Lloyd Garmadon,/ip/LEGO-Ninjago-Movie-Collectible-Minifigure-Lloyd-Garmadon/595909004,"Current Price
$25.88
$25.88"
LEGO Ninjago Krait Minifigure,/ip/LEGO-Ninjago-Krait-Minifigure/908798376,"Current Price
$8.53
$8.53"
LEGO Ninjago: Cole Sleeveless Rebooted (Legacy),/ip/LEGO-Ninjago-Cole-Sleeveless-Rebooted-Legacy/740083424,"Current Price
$8.79
$8.79"
"Lego Parts: Ninjago Spinner ""Cole ZX - Turntable 6 x 6 Bright Green Top and Dark Bluish Gray Stone Heads Pattern"" (Service Pack - BB549C05PB01)",/ip/Lego-Parts-Ninjago-Spinner-Cole-ZX-Turntable-6-x-6-Bright-Green-Top-and-Dark-Bluish-Gray-Stone-Heads-Pattern-Service-Pack-BB549C05PB01/877435099,"Current Price
$6.99
$6.99"
Ninjago Dareth Vs. Nindroid Mini Set LEGO 5002144 [Bagged],/ip/Ninjago-Dareth-Vs-Nindroid-Mini-Set-LEGO-5002144-Bagged/47767421,"Current Price
$29.99
$29.99"
LEGO Ninjago: General Kozu minifig (Day of The Departed),/ip/LEGO-Ninjago-General-Kozu-minifig-Day-of-The-Departed/637703237,"Current Price
$17.59
$17.59"
LEGO Ninjago Minifigure - Kai Zukin Robe Jungle Red Ninja with Dual Gold Swords (70745),/ip/LEGO-Ninjago-Minifigure-Kai-Zukin-Robe-Jungle-Red-Ninja-with-Dual-Gold-Swords-70745/116363625,"Current Price
$24.53
$24.53
Out of stock"
LEGO Collectible Minifigure Series The Lego Ninjago Movie Gong & Guitar Rocker - Complete Set,/ip/LEGO-Collectible-Minifigure-Series-The-Lego-Ninjago-Movie-Gong-Guitar-Rocker-Complete-Set/983013460,"Current Price
$7.25
$7.25"
"LEGO Ninjago, Ice Dragon Attack Play Set",/ip/LEGO-Ninjago-Ice-Dragon-Attack-Play-Set/15257183,"Current Price
$240.29
$240.29"
LEGO Ninjago Jungle Raider 71700 628894,/ip/LEGO-Ninjago-Jungle-Raider-71700-628894/828256618,"Current Price
$36.70
$36.70"
LEGO Ninjago Secrets of the Forbidden Spinjitzu Char Minifigure [No Packaging],/ip/LEGO-Ninjago-Secrets-of-the-Forbidden-Spinjitzu-Char-Minifigure-No-Packaging/967941233,"Current Price
$19.99
$19.99"
LEGO Ninjago: Stone Warrior with Red Blade,/ip/LEGO-Ninjago-Stone-Warrior-with-Red-Blade/167424132,"Current Price
$10.49
$10.49"
Lego - Ninjago: Sensei Wu,/ip/Lego-Ninjago-Sensei-Wu/16621222,"Current Price
$27.99
$27.99"
LEGO Ninjago Cole's Speeder Car 71706 6288954,/ip/LEGO-Ninjago-Cole-s-Speeder-Car-71706-6288954/685816821,"Current Price
$36.75
$36.75"
LEGO Ninjago Prime Empire Lloyd Minifigure [Digi Lloyd] [No Packaging],/ip/LEGO-Ninjago-Prime-Empire-Lloyd-Minifigure-Digi-Lloyd-No-Packaging/296013126,"Current Price
$7.99
$7.99"
Jay (Blue Ninja) - Lego Ninjago Minifigure,/ip/Jay-Blue-Ninja-Lego-Ninjago-Minifigure/950265231,"Current Price
$14.85
$14.85"
LEGO Ninjago Animals Red Slithering Serpent [Loose],/ip/LEGO-Ninjago-Animals-Red-Slithering-Serpent-Loose/48395606,"Current Price
$1.99
$1.99"
LEGO Ninjago Possession Cole (Airjitzu) Minifigure [No Packaging],/ip/LEGO-Ninjago-Possession-Cole-Airjitzu-Minifigure-No-Packaging/423380745,"Current Price
$9.99
$9.99"
LEGO LEGO Ninjago Lloyd ZX With Dual Gold katanas Minifigure [Green] [No Packaging],/ip/LEGO-LEGO-Ninjago-Lloyd-ZX-With-Dual-Gold-katanas-Minifigure-Green-No-Packaging/833605727,"Current Price
$29.99
$29.99"
LEGO Dimensions Nya (LEGO Ninjago) Fun Pack (Universal),/ip/LEGO-Dimensions-Nya-LEGO-Ninjago-Fun-Pack-Universal/44662958,"Current Price
$21.99
$21.99"
LEGO Ninjago Secrets of the Forbidden Spinjitzu Kai FS (Spinjitzu Slam) Minifigure [No Packaging],/ip/LEGO-Ninjago-Secrets-of-the-Forbidden-Spinjitzu-Kai-FS-Spinjitzu-Slam-Minifigure-No-Packaging/214443492,"Current Price
$9.99
$9.99"
LEGO Ninjago TURBO 30532,/ip/LEGO-Ninjago-TURBO-30532/217257006,"Current Price
$19.99
$19.99"
LEGO Ninjago Movie Minifigures Series 71019 - Master Wu,/ip/LEGO-Ninjago-Movie-Minifigures-Series-71019-Master-Wu/938516273,"Current Price
$23.45
$23.45"
LEGO Ninjago Secrets of the Forbidden Spinjitzu Lloyd Minifigure [No Packaging],/ip/LEGO-Ninjago-Secrets-of-the-Forbidden-Spinjitzu-Lloyd-Minifigure-No-Packaging/236599131,"Current Price
$6.99
$6.99"
LEGO Ninjago: Nindroid Minifig (Legacy),/ip/LEGO-Ninjago-Nindroid-Minifig-Legacy/514013659,"Current Price
$8.79
$8.79"
Ninjago Scrinium Shrine Mini Set LEGO 2856134 [Bagged],/ip/Ninjago-Scrinium-Shrine-Mini-Set-LEGO-2856134-Bagged/47625559,"Current Price
$21.98
$21.98"
LEGO Ninjago: Teen Wu (in Dragon Hunter Disguise) with Battle Staff,/ip/LEGO-Ninjago-Teen-Wu-in-Dragon-Hunter-Disguise-with-Battle-Staff/717087572,"Current Price
$13.19
$13.19"
LEGO 30293 Ninjago Kai Drifter Polybag Set,/ip/LEGO-30293-Ninjago-Kai-Drifter-Polybag-Set/136791899,"Current Price
$28.77
$28.77"
LEGO Ninjago Movie Series Minifigure Cole 71019 *SEALED* MINIFIG IN STOCK,/ip/LEGO-Ninjago-Movie-Series-Minifigure-Cole-71019-SEALED-MINIFIG-IN-STOCK/855584848,"Current Price
$10.99
$10.99"
LEGO Ninjago Movie Minifigures Series 71019 - Lloyd,/ip/LEGO-Ninjago-Movie-Minifigures-Series-71019-Lloyd/681456703,"Current Price
$28.24
$28.24"
LEGO Ninjago Giant Stone Warrior Minifigure Loose 70591,/ip/LEGO-Ninjago-Giant-Stone-Warrior-Minifigure-Loose-70591/201864130,"Current Price
$16.49
$16.49"
LEGO Ninjago Skybound Cole Minifigure [No Packaging],/ip/LEGO-Ninjago-Skybound-Cole-Minifigure-No-Packaging/768809944,"Current Price
$8.99
$8.99"
LEGO Ninjago NRG Cole Minifigure [No Packaging],/ip/LEGO-Ninjago-NRG-Cole-Minifigure-No-Packaging/289918228,"Current Price
$21.99
$21.99"
LEGO Ninjago The Golden Weapons Cole DX (Dragon eXtreme Suit) Minifigure [No Packaging],/ip/LEGO-Ninjago-The-Golden-Weapons-Cole-DX-Dragon-eXtreme-Suit-Minifigure-No-Packaging/752199911,"Current Price
$19.99
$19.99"
LEGO Ninjago WU-CRU Target Training 30530,/ip/LEGO-Ninjago-WU-CRU-Target-Training-30530/804130848,"Current Price
$12.99
$12.99"
LEGO Dimensions Ninjago Sensei Pack (Universal),/ip/LEGO-Dimensions-Ninjago-Sensei-Pack-Universal/46937074,"Current Price
$24.99
$24.99"
Lego Ninjago 2 PC Long Sleeve Coat Pajama Set Boy Size 8,/ip/Lego-Ninjago-2-PC-Long-Sleeve-Coat-Pajama-Set-Boy-Size-8/798338501,"Current Price
$39.99
$39.99"
LEGO Ninjago: Pyro Whipper with Chain Whip,/ip/LEGO-Ninjago-Pyro-Whipper-with-Chain-Whip/691538941,"Current Price
$11.49
$11.49"
LEGO LEGO Ninjago Lasha Minifigure [No Packaging],/ip/LEGO-LEGO-Ninjago-Lasha-Minifigure-No-Packaging/501826023,"Current Price
$8.99
$8.99"
LEGO LEGO Ninjago Silver Shuriken Loose Weapon,/ip/LEGO-LEGO-Ninjago-Silver-Shuriken-Loose-Weapon/655060135,"Current Price
$0.50
$0.50"
Ninjago Character Card Shrine Set LEGO 850445,/ip/Ninjago-Character-Card-Shrine-Set-LEGO-850445/48244425,"Current Price
$43.74
$43.74"
"LEGO LEGO Ninjago Green Male Yellow Eyes, Serpent Tongue & Fangs Loose Head",/ip/LEGO-LEGO-Ninjago-Green-Male-Yellow-Eyes-Serpent-Tongue-Fangs-Loose-Head/48397177,"Current Price
$0.99
$0.99"
LEGO LEGO Ninjago Slithraa Minifigure [No Packaging],/ip/LEGO-LEGO-Ninjago-Slithraa-Minifigure-No-Packaging/598404048,"Current Price
$21.99
$21.99"
LEGO Ninjago Movie Minifigure Flashback Garmadon 71019 *SEALED* IN STOCK NOW,/ip/LEGO-Ninjago-Movie-Minifigure-Flashback-Garmadon-71019-SEALED-IN-STOCK-NOW/747444405,"Current Price
$9.99
$9.99"
LEGO NinjaGo Minifigure - Cole Hands of Time (Limited Edition Foil Pack),/ip/LEGO-NinjaGo-Minifigure-Cole-Hands-of-Time-Limited-Edition-Foil-Pack/833756595,"Current Price
$14.94
$14.94"
LEGO Ninjago - Limited Edition - Sons of Garmadon - Buffer foil Pack (891838),/ip/LEGO-Ninjago-Limited-Edition-Sons-of-Garmadon-Buffer-foil-Pack-891838/715250785,"Current Price
$14.99
$14.99"
Ninjago Venomari Shrine Set LEGO 9440,/ip/Ninjago-Venomari-Shrine-Set-LEGO-9440/19857002,"Current Price
$73.99
$73.99"
"LEGO LEGO Ninjago Green Male Yellow Eyes, Serpent Tongue & Fangs Loose Head",/ip/LEGO-LEGO-Ninjago-Green-Male-Yellow-Eyes-Serpent-Tongue-Fangs-Loose-Head/48397177,"Current Price
$0.99
$0.99"
LEGO Ninjago - Limited Edition - Sons of Garmadon - Buffer foil Pack (891838),/ip/LEGO-Ninjago-Limited-Edition-Sons-of-Garmadon-Buffer-foil-Pack-891838/715250785,"Current Price
$14.99
$14.99"
LEGO LEGO The Ninjago Movie Master Wu Keychain [Bagged],/ip/LEGO-LEGO-The-Ninjago-Movie-Master-Wu-Keychain-Bagged/851245947,"Current Price
$10.89
$10.89"
LEGO Ninjago Garmadon's Dark Fortress Set #2505,/ip/LEGO-Ninjago-Garmadon-s-Dark-Fortress-Set-2505/15257182,"Current Price
$369.85
$369.85"
LEGO Minifigure - Ninjago - CHOKUN,/ip/LEGO-Minifigure-Ninjago-CHOKUN/208738945,"Current Price
$12.89
$12.89"
LEGO Ninjago Ronin Minifigure,/ip/LEGO-Ninjago-Ronin-Minifigure/120753863,"Current Price
$12.99
$12.99"
LEGO Ninjago Stealthy Swamp Airboat (30426) Bagged,/ip/LEGO-Ninjago-Stealthy-Swamp-Airboat-30426-Bagged/138564078,"Current Price
$12.99
$12.99"
LEGO Ninjago Cole Minifigure [Rebooted with Katanas] [No Packaging],/ip/LEGO-Ninjago-Cole-Minifigure-Rebooted-with-Katanas-No-Packaging/972504148,"Current Price
$9.99
$9.99"
LEGO LEGO Ninjago Lime Green Slithering Serpent [No Packaging],/ip/LEGO-LEGO-Ninjago-Lime-Green-Slithering-Serpent-No-Packaging/456878338,"Current Price
$1.25
$1.25"
LEGO Ninjago Legacy Lasha Minifigure [No Packaging],/ip/LEGO-Ninjago-Legacy-Lasha-Minifigure-No-Packaging/629612068,"Current Price
$6.99
$6.99"
LEGO Ninjago Minifigure Parts Golden Pickaxe Loose Weapon [Loose],/ip/LEGO-Ninjago-Minifigure-Parts-Golden-Pickaxe-Loose-Weapon-Loose/48342756,"Current Price
$1.99
$1.99"
